,Reference_Product,Product_Desciption,Product_Price,Disponibility
0,[V5-NANO-BK],"Double SIM - Ecran 4"" WVGA - Résolution: 800 x 480 pixels - Processeur SC7731E Quad Core 1.3 Ghz - RAM 512 Mo - Mémoire 4 Go - Android 9 Pie - 2x Appareils Photos 2 MP Arrière, 0.3 MP Frontale - Wifi - 3G - Bluetooth - GPRS - Batterie 1400 mAh - Couleur Noir - Garantie 1 an","142,000 TND",En stock
1,[M10NANO-BL],"Double SIM - Ecran 4.0"" WVGA TN 800x480 2.5D - Processeur Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 16 Go - Android 8.1 GO - 2x Appareils Photos 2 MP Arrière, 2 MP Frontale - Wifi - 3G - Bluetooth - GPS - FM - Batterie 1500 mAh - Couleur Bleu - Garantie 1 an + SIM Orange Offerte 40 Go","165,000 TND",En stock
2,[M10NANO-GO],"Double SIM - Ecran 4.0"" WVGA TN 800x480 2.5D - Processeur Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 16 Go - Android 8.1 GO - 2x Appareils Photos 2 MP Arrière, 2 MP Frontale - Wifi - 3G - Bluetooth - GPS - FM - Batterie 1500 mAh - Couleur Gold - Garantie 1 an + SIM Orange Offerte 40 Go","165,000 TND",En stock
3,[V5-BL],"Double SIM - Ecran 4.95"" - Résolution: 480 x 960 pixels - Processeur SC7731E Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 8 Go - Android Go - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - GPS - Batterie 2000 mAh - Couleur Bleu - Garantie 1 an + SIM Orange Offerte (40 Go)","205,000 TND",En stock
4,[V5-GO],"Double SIM - Ecran 4.95"" - Résolution: 480 x 960 pixels - Processeur SC7731E Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 8 Go - Android Go - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - GPS - Batterie 2000 mAh - Couleur Gold - Garantie 1 an + SIM Orange Offerte (40 Go)","205,000 TND",En stock
5,[V5-GR],"Double SIM - Ecran 4.95"" - Résolution: 480 x 960 pixels - Processeur SC7731E Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 8 Go - Android Go - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - GPS - Batterie 2000 mAh - Couleur Silver - Garantie 1 an + SIM Orange Offerte (40 Go)","205,000 TND",En stock
6,[M10-BL],"Double SIM - Ecran 5.45"" FWVGA+ TN 18:9 Full Screen 2.5D - Processeur SC7731E Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 16 Go - Android GO - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - FM - Batterie 2500 mAh - Couleur Bleu - Garantie 1 an + SIM Orange Offerte 40 Go","219,000 TND",En stock
7,[M10-CO],"Double SIM - Ecran 5.45"" FWVGA+ TN 18:9 Full Screen 2.5D - Processeur SC7731E Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 16 Go - Android GO - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - FM - Batterie 2500 mAh - Couleur Café - Garantie 1 an + SIM Orange Offerte 40 Go","219,000 TND",En stock
8,[M10-GR],"Double SIM - Ecran 5.45"" FWVGA+ TN 18:9 Full Screen 2.5D - Processeur SC7731E Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 16 Go - Android GO - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - FM - Batterie 2500 mAh - Couleur Vert - Garantie 1 an + SIM Orange Offerte 40 Go","219,000 TND",En stock
9,[M10-RD],"Double SIM - Ecran 5.45"" FWVGA+ TN 18:9 Full Screen 2.5D - Processeur SC7731E Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 16 Go - Android GO - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - FM - Batterie 2500 mAh - Couleur Rouge - Garantie 1 an + SIM Orange Offerte 40 Go","219,000 TND",En stock
10,[V553-BK],"Double SIM - Ecran 5.5"" - Processeur Quad Core 1.3GHz - RAM 1 Go - Mémoire 8 Go - Android 6.0 Marshmallow - 2x Appareils Photos 5 Mégapixels (Arrière), 5 Mégapixels (Frontale) - 3G - Wifi - GPS - Bluetooth - Batterie 2500 mAh - Couleur Noir - Garantie 1 an + SIM Orange Offerte (40 Go)","249,000 TND",En stock
11,[V553-GO],"Double SIM - Ecran 5.5"" - Processeur Quad Core 1.3GHz - RAM 1 Go - Mémoire 8 Go - Android 6.0 Marshmallow - 2x Appareils Photos 5 Mégapixels (Arrière), 5 Mégapixels (Frontale) - 3G - Wifi - GPS - Bluetooth - Batterie 2500 mAh - Couleur Gold - Garantie 1 an + SIM Orange Offerte (40 Go)","249,000 TND",En stock
12,[T6-BL],"Double SIM - Ecran 5.34"" - Résolution: 480 x 960 pixels - Processeur Spreadtrum SC9850 Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 8 Go - Android 8.1 Oreo - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - Batterie 2500 mAh - Couleur Bleu - Garantie 1 an + SIM Orange Offerte (40 Go)","269,000 TND",En stock
13,[T6-GR],"Double SIM - Ecran 5.34"" - Résolution: 480 x 960 pixels - Processeur Spreadtrum SC9850 Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 8 Go - Android 8.1 Oreo - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - Batterie 2500 mAh - Couleur Bleu - Garantie 1 an + SIM Orange Offerte (40 Go)","269,000 TND",En stock
14,[T6-BK],"Double SIM - Ecran 5.34"" - Résolution: 480 x 960 pixels - Processeur Spreadtrum SC9850 Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 8 Go - Android 8.1 Oreo - 2x Appareils Photos 5 MP Arrière, 5 MP Frontale - Wifi - 3G - Bluetooth - Batterie 2500 mAh - Couleur Noir - Garantie 1 an + SIM Orange Offerte (40 Go)","269,000 TND",En stock
15,[REDMI-GO-BK],"Double SIM - Écran 5"" HD - Processeur Qualcomm Snapdragon 425 Quad Core 1.4 Ghz - RAM 1 Go - Mémoire 16 Go - 2x Appareils Photo: 8MP (Arrière), 5MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 3000 mAh - Garantie 1 an + SIM Orange Offerte (40 Go)","276,000 TND",En stock
16,[REDMI-GO-BL],"Double SIM - Écran 5"" HD - Processeur Qualcomm Snapdragon 425 Quad Core 1.4 Ghz - RAM 1 Go - Mémoire 16 Go - 2x Appareils Photo: 8MP (Arrière), 5MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 3000 mAh - Garantie 1 an + SIM Orange Offerte (40 Go)","276,000 TND",En stock
17,[EVER-P1-GO],"Double SIM - Ecran 5"" HD IPS - Résolution: 720 x 1280 pixels - Processeur MediaTek MT 6580 Quad Core 1.3 Ghz - RAM 1 Go - Mémoire 16 Go extensible Jusqu'à 32 Go - 2x Appareils Photos: 8MP Arrirère / 5MP Frontale - Android 6.0 Marshmallow - 3G - Wifi - GPS - Bluetooth - Radio IFM - Batterie 5000 mAh - Dimensions: 144.5 x 71.4 x 8.78 mm - Garantie 1 an + SIM Orange Offerte (40 Go)","289,000 TND",En stock
18,[NOKIA1PLUS-BK],"Double SIM - Ecran 5.45"" FWVGA+ IPS - Processeur Mediatek MT6739WW, Quad Core 1.5 GHz - RAM 1 Go - Mémoire 8 Go - Android 9 Pie (édition Go) - 2x Appareils Photo 8 Mégapixels (Arrière), 5 Mégapixels (Avant) - 4G - Wifi - Bluetooth - GPS - Batterie 2500 mAh - Couleur Noir - Garantie 1 an + Carte mémoire 16 Go Gratuite + SIM Orange Offerte (50 Go)","289,000 TND",En stock
19,[NOKIA1PLUS-BLEU],"Double SIM - Ecran 5.45"" FWVGA+ IPS - Processeur Mediatek MT6739WW, Quad Core 1.5 GHz - RAM 1 Go - Mémoire 8 Go - Android 9 Pie (édition Go) - 2x Appareils Photo 8 Mégapixels (Arrière), 5 Mégapixels (Avant) - 4G - Wifi - Bluetooth - GPS - Batterie 2500 mAh - Couleur Bleu - Garantie 1 an + Carte mémoire 16 Go Gratuite + SIM Orange Offerte (50 Go)","289,000 TND",En stock
20,[NOKIA2.1-GS],"Double SIM - Ecran 5.5"" HD - Résolution 1280 x 720 pixels - Processeur Qualcomm Snapdragon 425 Quad-Core 1.4 GHz - RAM 1 Go - Mémoire 8 Go up to 128 Go - Android 8.0 Oreo - 2x Appareils Photo 8 Mégapixels (Arrière), 5 Mégapixels (Avant) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Couleur Silver - Garantie 1 an + SIM Orange Offerte (50 Go)","299,000 TND",En stock
21,[ZA410035EG],"Fonction Appel Téléphonique - Ecran 7'' HD (1024 x 600) - Processeur MediaTek MediaTek MT8321A/D Quad Core, 1.3 Ghz - RAM 1 Go - Mémoire 8 Go extensible jusqu'à 64 Go via Micro SD - Android 8.0 Oreo - 2x Caméras 2MP (Arriére), 0.3MP (Frontale) - 3G - Wi-Fi - Batterie 2750mAh - Bluetooth v4.0 - Couleur Noir - Garantie 1 an + SIM Orange Offerte 40 Go","299,000 TND",En stock
22,[EV-V9PLUS-BK],"Double SIM - Ecran 5.5"" IPS HD+ - Résolution: 720 x 144p - Processeur MTK6737H Quad Core 1.25 Ghz - RAM 1 Go - Mémoire 8 Go - Android GO - 2x Appareils Photos 5MP Arrière, 5 MP Frontale - Wifi - 4G - Bluetooth - GPS - FM - Batterie 2800 mAh - Couleur Noir - Garantie 1 an + SIM Orange Offerte (50 Go)","310,000 TND",En stock
23,[EV-V9PLUS-GO],"Double SIM - Ecran 5.5"" IPS HD+ - Résolution: 720 x 144p - Processeur MTK6737H Quad Core 1.25 Ghz - RAM 1 Go - Mémoire 8 Go - Android GO - 2x Appareils Photos 5MP Arrière, 5 MP Frontale - Wifi - 4G - Bluetooth - GPS - FM - Batterie 2800 mAh - Couleur Gold - Garantie 1 an + SIM Orange Offerte (50 Go)","310,000 TND",En stock
24,[ZA410077EG],"Fonction Appel Téléphonique - Ecran 7'' HD (1024 x 600) - Processeur MediaTek MediaTek MT8321A/D Quad Core, 1.3 Ghz - RAM 1 Go - Mémoire 16 Go extensible jusqu'à 64 Go via Micro SD - Android 8.0 Oreo - 2x Caméras 2MP (Arriére), 0.3MP (Frontale) - 3G - Wi-Fi - Batterie 2750mAh - Bluetooth v4.0 - Couleur Noir - Garantie 1 an + SIM Orange Offerte 40 Go+ Coque en Silicone + Film de protection ","319,000 TND",En stock
25,[L-MUST-GR],"Double SIM - Ecran 5.72"" IPS HD+ - Processeur Quad core - RAM 2 Go - Mémoire 16 Go - Android 7.0 Nougat - 2x Appareils Photos: 13 MP (Arrière), 8 MP (Frontale) - Batterie 2800 mAh - Wifi - 4G - Bluetooth - GPS - Garantie 1 an + SIM Orange Offerte (50 Go)","324,000 TND",En stock
26,[SM-A260-DG],"Double SIM - Ecran 5"" QHD - Résolution: 540 x 960 - Processeur Exynos 7870 Octa-core 1.6 GHz - RAM 1 Go - Mémoire 16 o Extensible Jusqu'à 256 Go Via Micro SD - Android 8.0 Oreo - 2x Appareils Photos 5 MP Arriére, 5 MP Avant - Wifi - 4G - Bluetooth - GPS - Garantie 1 an + SIM Orange Offerte (50 Go)","349,000 TND",En stock
27,[SM-A260-BL],"Double SIM - Ecran 5"" QHD - Résolution: 540 x 960 - Processeur Exynos 7870 Octa-core 1.6 GHz - RAM 1 Go - Mémoire 16 o Extensible Jusqu'à 256 Go Via Micro SD - Android 8.0 Oreo - 2x Appareils Photos 5 MP Arriére, 5 MP Avant - Wifi - 4G - Bluetooth - GPS - Garantie 1 an + SIM Orange Offerte (50 Go)","349,000 TND",En stock
28,[SM-A260-RD],"Double SIM - Ecran 5"" QHD - Résolution: 540 x 960 - Processeur Exynos 7870 Octa-core 1.6 GHz - RAM 1 Go - Mémoire 16 o Extensible Jusqu'à 256 Go Via Micro SD - Android 8.0 Oreo - 2x Appareils Photos 5 MP Arriére, 5 MP Avant - Wifi - 4G - Bluetooth - GPS - Garantie 1 an + SIM Orange Offerte (50 Go)","349,000 TND",En stock
29,[SM-J260FD-PU],"Double SIM - Ecran 5"" QHD - Résolution: 540 x 960 - Processeur Exynos 7570 Quad Core 1.4GHz - RAM 1Go - Mémoire 8Go Extensible Jusqu'à 256Go Via Micro SD - Android 8.1 Oreo - 2x Appareils Photos 8 MP Arriére, 5 MP Avant - Wifi - 4G - Bluetooth - Garantie 1 an + SIM Orange Offerte (50 Go)","349,000 TND",En stock
30,[NOKIA2.2-ST],"Double SIM - Ecran 5.71"" HD+ - Résolution 1520 x 720 pixels - Processeur MediaTek Helio A22 Quad-Core 2.0 GHz Cortex-A53 - RAM 2 Go - Mémoire 16 Go up to 400 Go - Android 9.0 Pie - 2x Appareils Photo 13 Mégapixels (Arrière), 5 Mégapixels (Avant) - 4G - Wifi - Bluetooth - GPS - Batterie 3000 mAh - Couleur Silver - Garantie 1 an + SIM Orange Offerte (50 Go)","359,000 TND",En stock
31,[OPPO-A1K-RD],"Double SIM - Ecran 6.1"" HD+ - Processeur MTK MT6762R - Android 9.0 Pie - RAM 2 Go - Mémoire 32 Go extensible - Appareil Photo 8 MP (Arrière) / 5 MP (Avant) - 4G - Wifi - Bluetooth - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)
* Ce Produit est disponible exclusivement dans notre magasin.","369,000 TND",En stock
32,[OPPO-A1K-BK],"Double SIM - Ecran 6.1"" HD+ - Processeur MTK MT6762R - Android 9.0 Pie - RAM 2 Go - Mémoire 32 Go extensible - Appareil Photo 8 MP (Arrière) / 5 MP (Avant) - 4G - Wifi - Bluetooth - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)
* Ce Produit est disponible exclusivement dans notre magasin.","369,000 TND",En stock
33,[Y52019-BL],"Double SIM - Ecran 5.7"" HD+ - Processeur Mediatek MT6761 Helio A22, Quad-core 2.0 GHz Cortex-A53 - Android 9.0 Pie - RAM 2 Go - Mémoire 32 Go - Caméra frontale 5 MP - Caméra arrière 13 MP - Wifi - 4G - GPS - Bluetooth - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","375,000 TND",En stock
34,[Y52019-BR],"Double SIM - Ecran 5.7"" HD+ - Processeur Mediatek MT6761 Helio A22, Quad-core 2.0 GHz Cortex-A53 - Android 9.0 Pie - RAM 2 Go - Mémoire 32 Go - Caméra frontale 5 MP - Caméra arrière 13 MP - Wifi - 4G - GPS - Bluetooth - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","375,000 TND",En stock
35,[Y52019-BK],"Double SIM - Ecran 5.7"" HD+ - Processeur Mediatek MT6761 Helio A22, Quad-core 2.0 GHz Cortex-A53 - Android 9.0 Pie - RAM 2 Go - Mémoire 32 Go - Caméra frontale 5 MP - Caméra arrière 13 MP - Wifi - 4G - GPS - Bluetooth - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","375,000 TND",En stock
36,[REDMI-7A-BK],"Double SIM - Écran 5.45"" HD+ - Processeur Processeur Qualcomm Snapdragon 439 OOcta-core (2x2.0 GHz Cortex-A53 & 6x1.45 GHz Cortex A53) - RAM 2 Go - Mémoire 32 Go, Micro SD Jusqu'à 256 Go - Android 9.0 Pie - 2x Appareils Photo: Caméra IA 12 MP (Arrière), 5 MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","376,000 TND",En stock
37,[REDMI-7A-BL],"Double SIM - Écran 5.45"" HD+ - Processeur Processeur Qualcomm Snapdragon 439 OOcta-core (2x2.0 GHz Cortex-A53 & 6x1.45 GHz Cortex A53) - RAM 2 Go - Mémoire 32 Go, Micro SD Jusqu'à 256 Go - Android 9.0 Pie - 2x Appareils Photo: Caméra IA 12 MP (Arrière), 5 MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","376,000 TND",En stock
38,[REDMI-7A-RD],"Double SIM - Écran 5.45"" HD+ - Processeur Processeur Qualcomm Snapdragon 439 OOcta-core (2x2.0 GHz Cortex-A53 & 6x1.45 GHz Cortex A53) - RAM 2 Go - Mémoire 32 Go, Micro SD Jusqu'à 256 Go - Android 9.0 Pie - 2x Appareils Photo: Caméra IA 12 MP (Arrière), 5 MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","376,000 TND",En stock
39,[POP2SPRO-GO],"Double SIM - Ecran 5.5"" - Résolution: 960 x 480 - Processeur MediaTek MT6761 Quad-core 2.0 GHz - RAM 2 Go - Mémoire 32 Go - Android 8.1 Oreo - 2x Appareils Photos Arrière 13 MP, Caméra Avant 8 MP avec Flash - Lecteur d'empreinte digitale - Reconnaissance faciale - Batterie 3050 mAh - Wifi - 4G - Bluetooth - GPRS - Garantie 1 an + SIM Orange Offerte 50 Go","379,000 TND",En stock
40,[M9PRO-BK],"Double SIM - Ecran 5.72"" IPS HD - Processeur Quad-Core SoC 1.3 GHz - RAM 2 Go - Stockage 16 Go - 3x Appareils Photos: 2x Arrière 13 MP + 2 MP /  Frontale 5 MP - Batterie LG 3000mAh - 4G - Wifi - Bluetooth - Android 8.1 Oreo - Garantie 1 an + SIM Orange Offerte (50 Go)","399,000 TND",En stock
