,Reference_Product,Product_Desciption,Product_Price,Disponibility
41,[M9PRO-BL],"Double SIM - Ecran 5.72"" IPS HD - Processeur Quad-Core SoC 1.3 GHz - RAM 2 Go - Stockage 16 Go - 3x Appareils Photos: 2x Arrière 13 MP + 2 MP /  Frontale 5 MP - Batterie LG 3000mAh - 4G - Wifi - Bluetooth - Android 8.1 Oreo - Garantie 1 an + SIM Orange Offerte (50 Go)","399,000 TND",En stock
42,[HONOR-8A-BK],"Ecran 6.09"" LED HD+ - Processeur MTK MT6765 Octa-Core (4x2.3 GHz + 4x1.8 GHz) - RAM 2 Go - Mémoire 32 Go - Android 9.0 Pie + EMUI 9.0 - 2x Appareils Photos 13 MP (Arrière) / 8 MP (Frontale) - 4G - Wifi - Bluetooth - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte 50 Go + Carte mémoire 16 Go Offerte (TUSDH16GCL1002)","419,000 TND",En stock
43,[HONOR-8A-BL],"Ecran 6.09"" LED HD+ - Processeur MTK MT6765 Octa-Core (4x2.3 GHz + 4x1.8 GHz) - RAM 2 Go - Mémoire 32 Go - Android 9.0 Pie + EMUI 9.0 - 2x Appareils Photos 13 MP (Arrière) / 8 MP (Frontale) - 4G - Wifi - Bluetooth - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte 50 Go + Carte mémoire 16 Go Offerte (TUSDH16GCL1002)","419,000 TND",En stock
44,[HONOR-8A-RD],"Ecran 6.09"" LED HD+ - Processeur MTK MT6765 Octa-Core (4x2.3 GHz + 4x1.8 GHz) - RAM 2 Go - Mémoire 32 Go - Android 9.0 Pie + EMUI 9.0 - 2x Appareils Photos 13 MP (Arrière) / 8 MP (Frontale) - 4G - Wifi - Bluetooth - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte 50 Go + Carte mémoire 16 Go Offerte (TUSDH16GCL1002)","419,000 TND",En stock
45,[Y6-2019-BK],"Double SIM - Ecran 6.09"" HD+ - Processeur MTK MT6761 Quad-Core 1.6 GHz Cortex-A53 - Android 9 Pie - RAM 2 Go - Mémoire 32 Go - Caméra frontale: 8 MP - Caméra arrière: 13 MP - Wifi-Direct - 4G - Bluetooth - Lecteur d'empreinte digitale - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","449,000 TND",En stock
46,[Y6-2019-BL],"Double SIM - Ecran 6.09"" HD+ - Processeur MTK MT6761 Quad-Core 1.6 GHz Cortex-A53 - Android 9 Pie - RAM 2 Go - Mémoire 32 Go - Caméra frontale: 8 MP - Caméra arrière: 13 MP - Wifi-Direct - 4G - Bluetooth - Lecteur d'empreinte digitale - Batterie 3020 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","449,000 TND",En stock
47,[NOKIA5-BK],"Double SIM - Ecran 5.2"" HD IPS - Processeur Qualcomm Snapdragon 430 Octa-core - RAM 2 Go - Mémoire 16 Go up to 128 Go - Android 7.0 Nougat - 2x Appareils Photo 13 Mégapixels (Arrière), 8 Mégapixels (Avant) - 4G - Wifi - Bluetooth - NFC - Accéléromètre - Batterie 3000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","489,000 TND",En stock
48,[SM-A107F/DS-RD],"Double SIM - Ecran 6.2"" HD+ Infinity-V - Processeur MT6762 Octa Core - RAM 2 Go - Mémoire 32 Go - Android 9.0 Pie - Caméra arrière 13 MP (F1.8) + 2 MP, Caméra frontale 8 MP - Reconnaissance Faciale - Lecteur d'empreintes Digitales - 4G - Bluetooth 5.0 - GPS - Wifi - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","489,000 TND",En stock
49,[SM-A107F/DS-BL],"Double SIM - Ecran 6.2"" HD+ Infinity-V - Processeur MT6762 Octa Core - RAM 2 Go - Mémoire 32 Go - Android 9.0 Pie - Caméra arrière 13 MP (F1.8) + 2 MP, Caméra frontale 8 MP - Reconnaissance Faciale - Lecteur d'empreintes Digitales - 4G - Bluetooth 5.0 - GPS - Wifi - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","489,000 TND",En stock
50,[SM-A107F/DS-BK],"Double SIM - Ecran 6.2"" HD+ Infinity-V - Processeur MT6762 Octa Core - RAM 2 Go - Mémoire 32 Go - Android 9.0 Pie - Caméra arrière 13 MP (F1.8) + 2 MP, Caméra frontale 8 MP - Reconnaissance Faciale - Lecteur d'empreintes Digitales - 4G - Bluetooth 5.0 - GPS - Wifi - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","489,000 TND",En stock
51,[PGN-507-WH],"Double SIM - Ecran 4.8"" HD - Processeur Octa Core 1.7Ghz - RAM 1 Go - Mémoire 16 Go extensible jusqu'à 32 Go via MicroSD - Android 4.4.2 KitKat - 2x Appareils Photos 8 MP Arrière avec flash, 2 MP Frontale - Wifi - 3G - Bluetooth - GPS - Batterie 2050 Mah- Garantie 1 an  + SIM Orange Offerte (50 Go)","499,000 TND",En stock
52,[OPPO-A5S3G32-BK],"Double SIM - Ecran 6.2"" HD+ - Processeur MTK MT6765 - Android 8.1 - RAM 3 Go - Mémoire 32 Go extensible à 256 Go - Appareil Photo 13 MP + 2 MP (Arrière) / 8 MP (Avant) - 4G - Wifi - Bluetooth - Batterie 4230 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)
* Ce Produit est disponible exclusivement dans notre magasin.","499,000 TND",En stock
53,[OPPO-A5S3G32-RD],"Double SIM - Ecran 6.2"" HD+ - Processeur MTK MT6765 - Android 8.1 - RAM 3 Go - Mémoire 32 Go extensible à 256 Go - Appareil Photo 13 MP + 2 MP (Arrière) / 8 MP (Avant) - 4G - Wifi - Bluetooth - Batterie 4230 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)
* Ce Produit est disponible exclusivement dans notre magasin.","499,000 TND",En stock
54,[CAMON11-BK],"Double SIM - Ecran 6.2"" HD+ - Résolution: 1500 x 720px - Processeur Mediatek MT6761 Quad-core 1.5 GHz - RAM 2 Go - Mémoire 16 Go - Android 8.1 Oreo - 2x Appareils Photos 13 MP + 2 MP Arrière, 16 MP Avant avec Flash - Batterie 3750 mAh - Wifi - 4G - Bluetooth - GPS - Garantie 1 an + SIM Orange Offerte 50 Go","539,000 TND",En stock
55,[CAMON11-RD],"Double SIM - Ecran 6.2"" HD+ - Résolution: 1500 x 720px - Processeur Mediatek MT6761 Quad-core 1.5 GHz - RAM 2 Go - Mémoire 16 Go - Android 8.1 Oreo - 2x Appareils Photos 13 MP + 2 MP Arrière, 16 MP Avant avec Flash - Batterie 3750 mAh - Wifi - 4G - Bluetooth - GPS - Garantie 1 an + SIM Orange Offerte 50 Go","539,000 TND",En stock
56,[REDMI7-BL],"Double SIM - Écran 6.26"" HD+ - Processeur Qualcomm Snapdragon 632 Octa-core 1.8 GHz - RAM 3 Go - Mémoire 32 Go, Micro SD Jusqu'à 512 Go - Android 9.0 Pie - 2x Appareils Photo: 12MP + 2MP (Arrière), 8MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Capteur d'empreintes digitales - Garantie 1 an + SIM Orange Offerte (50 Go)","559,000 TND",En stock
57,[REDMI7-BK],"Double SIM - Écran 6.26"" HD+ - Processeur Qualcomm Snapdragon 632 Octa-core 1.8 GHz - RAM 3 Go - Mémoire 32 Go, Micro SD Jusqu'à 512 Go - Android 9.0 Pie - 2x Appareils Photo: 12MP + 2MP (Arrière), 8MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Capteur d'empreintes digitales - Garantie 1 an + SIM Orange Offerte (50 Go)","559,000 TND",En stock
58,[NOKIA3.2-364-BK],"Double SIM - Ecran 6.26"" HD+ - Processeur Qualcomm Snapdragon 429 Quad-core 1.8 GHz - RAM 3 Go - Mémoire 64 Go up to 128 Go - Android 9.0 Pie - 2x Appareils Photo 13 MP (Arrière), 5 MP (Avant) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Couleur Noir - Garantie 1 an + SIM Orange Offerte 50 Go","569,000 TND",En stock
59,[NOKIA3.2-364-ST],"Double SIM - Ecran 6.26"" HD+ - Processeur Qualcomm Snapdragon 429 Quad-core 1.8 GHz - RAM 3 Go - Mémoire 64 Go up to 128 Go - Android 9.0 Pie - 2x Appareils Photo 13 MP (Arrière), 5 MP (Avant) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Couleur Silver - Garantie 1 an + SIM Orange Offerte 50 Go","569,000 TND",En stock
60,[TA-1021DS-SL],"Double SIM - Ecran 5.5"" Full HD IPS Verre Corning Gorilla - Processeur Qualcomm Snapdragon 430 Octa-core - RAM 3 Go - Mémoire 32 Go - Carte MicroSD jusqu'à 128 Go - Android 7.0 Nougat - 2x Appareils Photo 16 Mégapixels autofocus (Arrière), 8 Mégapixels (Avant) - 4G - Détecteur d’empreintes digitales - Garantie 1 an + SIM Orange Offerte (60 Go)","589,000 TND",En stock
61,[TA-1021DS-CR],"Double SIM - Ecran 5.5"" Full HD IPS - Processeur Qualcomm Snapdragon 430 Octa-core - RAM 3 Go - Mémoire 32 Go - Carte MicroSD jusqu'à 128 Go - Android 7.0 Nougat - 2x Appareils Photo 16 Mégapixels autofocus (Arrière), 8 Mégapixels (Avant) - 4G - Détecteur d’empreintes digitales - Couleur Cuivre - Garantie 1 an + SIM Orange Offerte (60 Go)","589,000 TND",En stock
62,[Y7-PRIME-2019-BK],"Double SIM - Ecran 6.26"" HD+ - Processeur Qualcomm SDM450 Snapdragon 450 Octa-core 1.8 GHz Cortex-A53 - Android 8.1 Oreo; EMUI 8.2 - RAM 3 Go - Mémoire 32 Go up to 512 Go - Caméra frontale: 16 MP - Caméra arrière: 13 MP + 2 MP - Wifi - 4G - Bluetooth - Reconnaissance faciale - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","599,000 TND",En stock
63,[Y7-PRIME-2019-RD],"Double SIM - Ecran 6.26"" HD+ - Processeur Qualcomm SDM450 Snapdragon 450 Octa-core 1.8 GHz Cortex-A53 - Android 8.1 Oreo; EMUI 8.2 - RAM 3 Go - Mémoire 32 Go up to 512 Go - Caméra frontale: 16 MP - Caméra arrière: 13 MP + 2 MP - Wifi - 4G - Bluetooth - Reconnaissance faciale - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (50 Go)","599,000 TND",En stock
64,[HONOR10LITE-BL],"Ecran 6.21"" LED Full HD+ - Processeur Kirin 710 Octa Core, 2.2 Ghz - RAM 3 Go - Mémoire 64 Go - Android 9.0 Pie + EMUI 9.1 - 2x Appareils Photos (Arrière) 13 MP + 2 MP / 1x Appareil Photo (Frontale) 24MP - 4G - Wifi - Bluetooth - NFC - Lecteur d'empreintes digitales - Batterie 3400 MaH - Garantie 1 an","679,000 TND",En stock
65,[HONOR10LITE-BK],"Ecran 6.21"" LED Full HD+ - Processeur Kirin 710 Octa Core, 2.2 Ghz - RAM 3 Go - Mémoire 64 Go - Android 9.0 Pie + EMUI 9.1 - 2x Appareils Photos (Arrière) 13 MP + 2 MP / 1x Appareil Photo (Frontale) 24MP - 4G - Wifi - Bluetooth - NFC - Lecteur d'empreintes digitales - Batterie 3400 MaH - Garantie 1 an","679,000 TND",En stock
66,[SM-A205F/RD],"Double SIM - Ecran Infinity 6.4"" HD+ sAMOLED - Processeur Exynos 7884 Octa-core, 2x1.6 GHz & 6x1.35 GHz - RAM 3 Go - Mémoire 32 Go - Android 9.0 Pie - Caméra: 13 MP + 5 MP (Arrière) / 8 MP (Frontale) - Lecteur d'empreinte digitale - 4G - Bluetooth 5.0 - GPS - Wifi - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)","689,000 TND",En stock
67,[OPPO-A5-BK],"Double SIM - Ecran 6.5"" - Processeur Qualcomm SDM665 Snapdragon 665 Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver) - Android 9.0 - RAM 4Go - Mémoire 128Go - Appareil Photo 12MP + 8MP + 2MP +2MP (Arrière) / 8MP (Avant) - 4G - Wifi - Bluetooth - Batterie 5000mAh - Garantie 1 an + SIM Orange 60Go + Abonnement IPTV 1 an
* Ce Produit est disponible exclusivement dans notre magasin.","699,000 TND",En stock
68,[OPPO-A5-WH],"Double SIM - Ecran 6.5"" - Processeur Qualcomm SDM665 Snapdragon 665 Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver) - Android 9.0 - RAM 4Go - Mémoire 128Go - Appareil Photo 12MP + 8MP + 2MP +2MP (Arrière) / 8MP (Avant) - 4G - Wifi - Bluetooth - Batterie 5000mAh - Garantie 1 an + SIM Orange 60Go + Abonnement IPTV 1 an
* Ce Produit est disponible exclusivement dans notre magasin.","699,000 TND",En stock
69,[MINOTE7-332-BK],"Double SIM - Écran 6.3"" FHD+ - Processeur Qualcomm Snapdragon 660 Octo-Core (4x2.2 GHz Kryo 260 & 4x1.8 GHz Kryo 260) - RAM 3 Go - Mémoire 32 Go, Micro SD Jusqu'à 256 Go - Android 9.0 Pie - 2x Appareils Photo: 48MP + 5MP (Arrière), 13MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Capteur d'empreintes digitales - Garantie 1 an + SIM Orange Offerte (60 Go)","699,000 TND",En stock
70,[MINOTE7-332-BL],"Double SIM - Écran 6.3"" FHD+ - Processeur Qualcomm Snapdragon 660 Octo-Core (4x2.2 GHz Kryo 260 & 4x1.8 GHz Kryo 260) - RAM 3 Go - Mémoire 32 Go, Micro SD Jusqu'à 256 Go - Android 9.0 Pie - 2x Appareils Photo: 48MP + 5MP (Arrière), 13MP (Frontale) - 4G - Wifi - Bluetooth - GPS - Batterie 4000 mAh - Capteur d'empreintes digitales - Garantie 1 an + SIM Orange Offerte (60 Go)","699,000 TND",En stock
71,[HONOR8X-BL],"Ecran 6.53"" LED Full HD+ - Processeur Kirin 710 Octa Core, 2.2 Ghz - RAM 4 Go - Mémoire 128 Go - Android 8.1 Oreo + EMUI 9.0 - 2x Appareils Photos (Arrière) 20 MP + 2 MP / 1x Appareil Photo (Frontale) 16MP - 4G - Wifi - Bluetooth - NFC - Lecteur d'empreintes digitales - Batterie 3750 MaH - Garantie 1 an","829,000 TND",En stock
72,[HONOR8X-RD],"Ecran 6.53"" LED Full HD+ - Processeur Kirin 710 Octa Core, 2.2 Ghz - RAM 4 Go - Mémoire 128 Go - Android 8.1 Oreo + EMUI 9.0 - 2x Appareils Photos (Arrière) 20 MP + 2 MP / 1x Appareil Photo (Frontale) 16MP - 4G - Wifi - Bluetooth - NFC - Lecteur d'empreintes digitales - Batterie 3750 MaH - Garantie 1 an","829,000 TND",En stock
73,[Y9-PRIME-2019-BK],"Double SIM - Ecran 6.59"" Full HD+ LTPS - Résolution: 2340 x 1080 - Processeur Hisilicon Kirin 710F Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53) - Android 9.0 Pie - RAM 4 Go - Mémoire 128 Go - Caméra frontale: 16MP - Caméra arrière: 16MP + 8MP + 2MP - Wifi - 4G - GPS - Bluetooth - Lecteur d'empreinte digitale - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)","849,000 TND",En stock
74,[Y9-PRIME-2019-GR],"Double SIM - Ecran 6.59"" Full HD+ LTPS - Résolution: 2340 x 1080 - Processeur Hisilicon Kirin 710F Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53) - Android 9.0 Pie - RAM 4 Go - Mémoire 128 Go - Caméra frontale: 16MP - Caméra arrière: 16MP + 8MP + 2MP - Wifi - 4G - GPS - Bluetooth - Lecteur d'empreinte digitale - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)","849,000 TND",En stock
75,[Y9-PRIME-2019-BL],"Double SIM - Ecran 6.59"" Full HD+ LTPS - Résolution: 2340 x 1080 - Processeur Hisilicon Kirin 710F Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53) - Android 9.0 Pie - RAM 4 Go - Mémoire 128 Go - Caméra frontale: 16MP - Caméra arrière: 16MP + 8MP + 2MP - Wifi - 4G - GPS - Bluetooth - Lecteur d'empreinte digitale - Batterie 4000 mAh - Garantie 1 an + SIM Orange Offerte (60 Go)","849,000 TND",En stock
76,[TA-1043-BK],"Double SIM - Ecran 5.5"" Full HD IPS - Processeur Qualcomm Snapdragon 630 Octa-core 2.2 Ghz - RAM 3 Go - Mémoire 32 Go - Mémoire jusqu'à 128 Go - Android Oreo - 2x Appareils Photo 16 Mégapixels autofocus (Arrière), 8 Mégapixels (Avant) - 4G - Bluetooth - Détecteur d’empreintes digitales - Couleur Noir - Garantie 1 an + SIM Orange Offerte (60 Go)","849,000 TND",En stock
77,[OPPO-F11-WH],"Double Sim - Ecran 6.5"" LCD LTPS IPS - Processeur Mediatek Helio P7, Octa-core (4x2.1GHz Cortex-A73 & 4x2GHz Cortex-A53) - Android 9.0 - RAM 6Go - Mémoire 64Go jusqu'à 256 - Appareil Photo Dual 48 MP + 5 MP / Frontale 16 MP - Wifi - Bluetooth - Batterie Li-Po 4020 mAh - Garantie 1 an + SIM Orange 60 Go + Abonnement IPTV 1 an Offert
* Ce Produit est disponible exclusivement dans notre magasin.","899,000 TND",En stock
78,[SM-A307F-BK],"Double SIM - Ecran 6.4"" HD+ Super AMOLED - Processeur Exynos 7904 Octa-core (2x1.8 GHz Cortex-A73 & 6x1.6 GHz Cortex-A53) - RAM 4 Go - Mémoire 64 Go - Android 9.0 Pie - Triple caméra arrière 25.0 MP + 5.0 MP + 8.0 MP / Caméra frontale 16 MP - Lecteur d'empreinte digitale - 4G - Bluetooth 5.0 - GPS - Wifi - Wifi Direct - NFC - Batterie 4000 mAh - Garantie 1 an + SIM Orange 60 Go","899,000 TND",En stock
